datetime,prcp
2014-01-01,5.8
2014-01-02,17.5
2014-01-03,4.3
2014-01-04,10.2
2014-01-05,16.5
2014-01-06,8.9
2014-01-07,7.1
2014-01-08,4.3
2014-01-09,8.9
2014-01-10,0.5
2014-01-11,0.5
2014-01-12,0.3
2014-01-13,4.6
2014-01-14,6.4
2014-01-15,3.6
2014-01-16,8.9
2014-01-17,4.3
2014-01-18,2.5
2014-01-19,7.9
2014-01-20,0.0
2014-01-21,0.5
2014-01-22,5.3
2014-01-23,0.5
2014-01-24,1.0
2014-01-25,9.4
2014-01-26,1.3
2014-01-27,16.0
2014-01-28,6.6
2014-01-29,6.1
2014-01-30,1.5
2014-01-31,0.0
2014-02-01,22.1
2014-02-02,2.0
2014-02-03,0.0
2014-02-04,1.3
2014-02-05,15.0
2014-02-06,7.9
2014-02-07,16.8
2014-02-08,5.8
2014-02-09,3.6
2014-02-10,3.0
2014-02-11,1.3
2014-02-12,5.6
2014-02-13,11.2
2014-02-14,0.8
2014-02-15,13.7
2014-02-16,6.9
2014-02-17,0.3
2014-02-18,6.1
2014-02-19,0.3
2014-02-20,2.3
2014-02-21,3.6
2014-02-22,3.3
2014-02-23,0.8
2014-02-24,0.3
2014-02-25,3.8
2014-02-26,4.3
2014-02-27,6.6
2014-02-28,4.3
2014-03-01,5.1
2014-03-02,0.3
2014-03-03,9.9
2014-03-04,3.3
2014-03-05,0.3
2014-03-06,0.0
2014-03-07,1.0
2014-03-08,0.5
2014-03-09,0.0
2014-03-10,0.0
2014-03-11,0.0
2014-03-12,0.3
2014-03-13,0.3
2014-03-14,0.5
2014-03-15,0.3
2014-03-16,0.0
2014-03-17,0.0
2014-03-18,0.0
2014-03-19,0.3
2014-03-20,0.0
2014-03-21,2.8
2014-03-22,8.4
2014-03-23,0.3
2014-03-24,0.8
2014-03-25,4.3
2014-03-26,2.0
2014-03-27,0.3
2014-03-28,0.0
2014-03-29,4.3
2014-03-30,0.0
2014-03-31,0.0
2014-04-01,0.5
2014-04-02,0.0
2014-04-03,0.0
2014-04-04,13.0
2014-04-05,0.0
2014-04-06,2.3
2014-04-07,2.5
2014-04-08,5.1
2014-04-09,0.3
2014-04-10,0.3
2014-04-11,0.0
2014-04-12,0.0
2014-04-13,0.0
2014-04-14,0.0
2014-04-15,0.0
2014-04-16,0.0
2014-04-17,0.0
2014-04-18,0.0
2014-04-19,0.0
2014-04-20,0.0
2014-04-21,9.9
2014-04-22,5.1
2014-04-23,2.5
2014-04-24,1.5
2014-04-25,0.0
2014-04-26,11.7
2014-04-27,2.5
2014-04-28,6.9
2014-04-29,8.4
2014-04-30,1.3
2014-05-01,2.0
2014-05-02,10.4
2014-05-03,0.0
2014-05-04,0.0
2014-05-05,0.3
2014-05-06,7.9
2014-05-07,4.3
2014-05-08,1.5
2014-05-09,2.0
2014-05-10,7.1
2014-05-11,4.1
2014-05-12,0.8
2014-05-13,0.5
2014-05-14,0.5
2014-05-15,0.0
2014-05-16,0.0
2014-05-17,0.0
2014-05-18,0.0
2014-05-19,0.0
2014-05-20,0.3
2014-05-21,0.3
2014-05-22,5.1
2014-05-23,8.9
2014-05-24,0.0
2014-05-25,11.2
2014-05-26,0.0
2014-05-27,4.1
2014-05-28,2.5
2014-05-29,5.6
2014-05-30,0.5
2014-05-31,0.0
2014-06-01,0.3
2014-06-02,0.0
2014-06-03,0.8
2014-06-04,0.8
2014-06-05,11.9
2014-06-06,0.0
2014-06-07,0.0
2014-06-08,2.8
2014-06-09,0.3
2014-06-10,0.3
2014-06-11,0.0
2014-06-12,0.0
2014-06-13,0.0
2014-06-14,2.3
2014-06-15,0.3
2014-06-16,0.0
2014-06-17,0.0
2014-06-18,0.0
2014-06-19,0.0
2014-06-20,0.0
2014-06-21,0.0
2014-06-22,0.0
2014-06-23,0.0
2014-06-24,0.0
2014-06-25,0.0
2014-06-26,0.0
2014-06-27,3.3
2014-06-28,3.0
2014-06-29,6.9
2014-06-30,0.0
2014-07-01,0.0
2014-07-02,0.0
2014-07-03,0.0
2014-07-04,0.0
2014-07-05,5.3
2014-07-06,1.0
2014-07-07,0.0
2014-07-08,0.5
2014-07-09,5.1
2014-07-10,0.0
2014-07-11,0.0
2014-07-12,0.0
2014-07-13,0.5
2014-07-14,0.3
2014-07-15,1.0
2014-07-16,0.0
2014-07-17,0.3
2014-07-18,2.0
2014-07-19,4.8
2014-07-20,9.9
2014-07-21,0.0
2014-07-22,0.0
2014-07-23,0.0
2014-07-24,0.0
2014-07-25,0.0
2014-07-26,0.3
2014-07-27,0.0
2014-07-28,0.0
2014-07-29,0.0
2014-07-30,0.0
2014-07-31,0.0
2014-08-01,0.3
2014-08-02,2.8
2014-08-03,8.9
2014-08-04,0.0
2014-08-05,0.3
2014-08-06,7.6
2014-08-07,0.3
2014-08-08,0.0
2014-08-09,0.8
2014-08-10,6.4
2014-08-11,10.2
2014-08-12,5.6
2014-08-13,3.6
2014-08-14,4.8
2014-08-15,6.6
2014-08-16,0.0
2014-08-17,0.0
2014-08-18,0.0
2014-08-19,3.3
2014-08-20,1.3
2014-08-21,0.0
2014-08-22,0.5
2014-08-23,0.5
2014-08-24,0.5
2014-08-25,2.5
2014-08-26,18.8
2014-08-27,5.1
2014-08-28,1.5
2014-08-29,1.8
2014-08-30,2.5
2014-08-31,0.5
2014-09-01,0.3
2014-09-02,0.3
2014-09-03,0.0
2014-09-04,0.0
2014-09-05,0.0
2014-09-06,0.0
2014-09-07,0.0
2014-09-08,0.0
2014-09-09,0.0
2014-09-10,0.0
2014-09-11,0.3
2014-09-12,0.0
2014-09-13,0.0
2014-09-14,0.0
2014-09-15,0.0
2014-09-16,0.3
2014-09-17,0.0
2014-09-18,0.0
2014-09-19,24.9
2014-09-20,0.5
2014-09-21,0.0
2014-09-22,0.3
2014-09-23,0.3
2014-09-24,0.5
2014-09-25,0.5
2014-09-26,0.0
2014-09-27,0.3
2014-09-28,0.0
2014-09-29,0.3
2014-09-30,0.0
2014-10-01,1.75
2014-10-02,0.0
2014-10-03,0.0
2014-10-04,0.3
2014-10-05,5.3
2014-10-06,3.6
2014-10-07,12.7
2014-10-08,0.5
2014-10-09,5.1
2014-10-10,0.8
2014-10-11,0.3
2014-10-12,5.1
2014-10-13,2.5
2014-10-14,16.0
2014-10-15,11.7
2014-10-16,9.7
2014-10-17,2.0
2014-10-18,5.8
2014-10-19,2.3
2014-10-20,0.5
2014-10-21,0.0
2014-10-22,0.5
2014-10-23,0.0
2014-10-24,0.0
2014-10-25,2.3
2014-10-26,0.0
2014-10-27,0.0
2014-10-28,0.3
2014-10-29,0.5
2014-10-30,2.0
2014-10-31,0.0
2014-11-01,1.5
2014-11-02,29.7
2014-11-03,7.9
2014-11-04,0.3
2014-11-05,2.0
2014-11-06,0.3
2014-11-07,18.0
2014-11-08,7.4
2014-11-09,3.6
2014-11-10,0.3
2014-11-11,1.8
2014-11-12,5.6
2014-11-13,11.2
2014-11-14,4.6
2014-11-15,5.3
2014-11-16,0.5
2014-11-17,7.6
2014-11-18,3.8
2014-11-19,0.0
2014-11-20,0.5
2014-11-21,0.0
2014-11-22,6.9
2014-11-23,6.1
2014-11-24,2.3
2014-11-25,0.3
2014-11-26,9.7
2014-11-27,2.0
2014-11-28,0.3
2014-11-29,1.8
2014-11-30,0.5
2014-12-01,0.0
2014-12-02,0.0
2014-12-03,0.0
2014-12-04,0.3
2014-12-05,0.3
2014-12-06,0.0
2014-12-07,0.5
2014-12-08,1.0
2014-12-09,0.3
2014-12-10,1.5
2014-12-11,0.3
2014-12-12,14.5
2014-12-13,1.0
2014-12-14,0.0
2014-12-15,1.3
2014-12-16,0.5
2014-12-17,10.7
2014-12-18,0.5
2014-12-19,8.6
2014-12-20,0.0
2014-12-21,0.8
2014-12-22,2.3
2014-12-23,0.5
2014-12-24,3.6
2014-12-25,0.3
2014-12-26,0.3
2014-12-27,9.1
2014-12-28,3.3
2014-12-29,0.0
2014-12-30,0.5
2014-12-31,0.3
2015-01-01,0.792
2015-01-02,5.762
2015-01-03,5.003
2015-01-04,0.005
2015-01-05,0.0
2015-01-06,1.194
2015-01-07,0.199
2015-01-08,9.921
2015-01-09,0.407
2015-01-10,0.609
2015-01-11,0.787
2015-01-12,5.941
2015-01-13,3.987
2015-01-14,2.766
2015-01-15,14.52
2015-01-16,2.959
2015-01-17,0.594
2015-01-18,0.992
2015-01-19,0.001
2015-01-20,0.007
2015-01-21,4.971
2015-01-22,0.008
2015-01-23,0.004
2015-01-24,0.99
2015-01-25,0.001
2015-01-26,0.593
2015-01-27,0.0
2015-01-28,1.192
2015-01-29,0.401
2015-01-30,0.014
2015-01-31,1.201
2015-02-01,0.197
2015-02-02,0.0
2015-02-03,0.593
2015-02-04,0.007
2015-02-05,0.396
2015-02-06,0.198
2015-02-07,0.0
2015-02-08,1.023
2015-02-09,0.197
2015-02-10,0.198
2015-02-11,0.0
2015-02-12,0.0
2015-02-13,2.997
2015-02-14,0.036
2015-02-15,0.394
2015-02-16,5.968
2015-02-17,0.197
2015-02-18,0.0
2015-02-19,6.931
2015-02-20,2.987
2015-02-21,0.204
2015-02-22,5.964
2015-02-23,2.775
2015-02-24,5.123
2015-02-25,0.79
2015-02-26,1.987
2015-02-27,0.0
2015-02-28,0.401
2015-03-01,4.965
2015-03-02,1.972
2015-03-03,1.578
2015-03-04,0.0
2015-03-05,0.0
2015-03-06,0.0
2015-03-07,0.0
2015-03-08,0.198
2015-03-09,0.985
2015-03-10,0.399
2015-03-11,0.0
2015-03-12,0.0
2015-03-13,4.736
2015-03-14,0.197
2015-03-15,0.197
2015-03-16,0.211
2015-03-17,0.202
2015-03-18,0.203
2015-03-19,0.0
2015-03-20,0.0
2015-03-21,0.0
2015-03-22,0.0
2015-03-23,0.197
2015-03-24,2.176
2015-03-25,0.202
2015-03-26,4.162
2015-03-27,0.0
2015-03-28,1.184
2015-03-29,6.742
2015-03-30,0.204
2015-03-31,0.989
2015-04-01,0.591
2015-04-02,1.39
2015-04-03,4.943
2015-04-04,0.002
2015-04-05,0.0
2015-04-06,0.197
2015-04-07,0.001
2015-04-08,0.0
2015-04-09,0.0
2015-04-10,0.0
2015-04-11,0.602
2015-04-12,0.197
2015-04-13,0.002
2015-04-14,0.0
2015-04-15,0.0
2015-04-16,0.0
2015-04-17,0.005
2015-04-18,0.0
2015-04-19,0.0
2015-04-20,0.0
2015-04-21,0.0
2015-04-22,0.0
2015-04-23,0.197
2015-04-24,0.0
2015-04-25,2.775
2015-04-26,5.944
2015-04-27,0.787
2015-04-28,0.201
2015-04-29,1.985
2015-04-30,0.197
2015-05-01,0.0
2015-05-02,0.0
2015-05-03,9.927
2015-05-04,2.183
2015-05-05,9.543
2015-05-06,5.736
2015-05-07,0.596
2015-05-08,0.001
2015-05-09,0.402
2015-05-10,0.0
2015-05-11,0.0
2015-05-12,0.988
2015-05-13,0.197
2015-05-14,14.882
2015-05-15,0.202
2015-05-16,0.197
2015-05-17,0.0
2015-05-18,5.015
2015-05-19,2.385
2015-05-20,0.995
2015-05-21,0.0
2015-05-22,0.996
2015-05-23,0.001
2015-05-24,0.002
2015-05-25,0.0
2015-05-26,0.0
2015-05-27,0.0
2015-05-28,0.197
2015-05-29,2.001
2015-05-30,0.197
2015-05-31,0.806
2015-06-01,0.199
2015-06-02,7.928
2015-06-03,0.592
2015-06-04,0.0
2015-06-05,0.001
2015-06-06,0.0
2015-06-07,0.197
2015-06-08,0.0
2015-06-09,0.0
2015-06-10,0.0
2015-06-11,0.0
2015-06-12,0.403
2015-06-13,4.387
2015-06-14,0.985
2015-06-15,0.0
2015-06-16,0.0
2015-06-17,0.0
2015-06-18,0.199
2015-06-19,0.0
2015-06-20,0.041
2015-06-21,0.001
2015-06-22,8.3
2015-06-23,0.0
2015-06-24,0.0
2015-06-25,0.0
2015-06-26,2.967
2015-06-27,0.394
2015-06-28,0.604
2015-06-29,0.0
2015-06-30,0.0
2015-07-01,0.001
2015-07-02,0.395
2015-07-03,0.197
2015-07-04,2.101
2015-07-05,0.009
2015-07-06,0.002
2015-07-07,0.02
2015-07-08,0.016
2015-07-09,0.0
2015-07-10,0.0
2015-07-11,0.0
2015-07-12,0.013
2015-07-13,0.016
2015-07-14,0.014
2015-07-15,0.004
2015-07-16,0.006
2015-07-17,0.005
2015-07-18,0.0
2015-07-19,0.008
2015-07-20,0.002
2015-07-21,0.0
2015-07-22,0.005
2015-07-23,0.0
2015-07-24,0.192
2015-07-25,0.052
2015-07-26,0.098
2015-07-27,0.014
2015-07-28,0.005
2015-07-29,0.022
2015-07-30,0.0
2015-07-31,0.0
2015-08-01,0.0
2015-08-02,0.0
2015-08-03,0.0
2015-08-04,0.0
2015-08-05,0.001
2015-08-06,0.001
2015-08-07,0.0
2015-08-08,0.0
2015-08-09,0.0
2015-08-10,0.08
2015-08-11,0.0
2015-08-12,0.0
2015-08-13,0.01
2015-08-14,0.103
2015-08-15,0.0
2015-08-16,0.0
2015-08-17,0.0
2015-08-18,0.0
2015-08-19,0.079
2015-08-20,0.021
2015-08-21,0.001
2015-08-22,0.002
2015-08-23,0.116
2015-08-24,0.084
2015-08-25,0.038
2015-08-26,0.096
2015-08-27,0.048
2015-08-28,0.003
2015-08-29,0.001
2015-08-30,0.008
2015-08-31,0.078
2015-09-01,0.005
2015-09-02,0.001
2015-09-03,0.001
2015-09-04,0.0
2015-09-05,0.001
2015-09-06,0.0
2015-09-07,0.0
2015-09-08,0.0
2015-09-09,0.0
2015-09-10,0.005
2015-09-11,0.0
2015-09-12,0.009
2015-09-13,0.0
2015-09-14,0.046
2015-09-15,0.027
2015-09-16,0.14
2015-09-17,0.047
2015-09-18,0.003
2015-09-19,0.0
2015-09-20,0.001
2015-09-21,0.063
2015-09-22,0.098
2015-09-23,0.0
2015-09-24,0.005
2015-09-25,0.001
2015-09-26,0.0
2015-09-27,0.005
2015-09-28,0.0
2015-09-29,0.0
2015-09-30,0.0
2015-10-01,0.0
2015-10-02,0.0
2015-10-03,0.001
2015-10-04,0.0
2015-10-05,0.086
2015-10-06,0.134
2015-10-07,0.016
2015-10-08,0.0
2015-10-09,0.001
2015-10-10,0.0
2015-10-11,0.0
2015-10-12,0.0
2015-10-13,0.0
2015-10-14,0.005
2015-10-15,0.159
2015-10-16,0.0
2015-10-17,0.0
2015-10-18,0.002
2015-10-19,0.369
2015-10-20,2.011
2015-10-21,12.792
2015-10-22,0.996
2015-10-23,0.0
2015-10-24,8.871
2015-10-25,0.001
2015-10-26,0.557
2015-10-27,0.82
2015-10-28,2.976
2015-10-29,1.98
2015-10-30,9.521
2015-10-31,0.09
2015-11-01,0.43
2015-11-02,0.205
2015-11-03,0.207
2015-11-04,5.065
2015-11-05,9.394
2015-11-06,2.088
2015-11-07,15.985
2015-11-08,0.442
2015-11-09,2.341
2015-11-10,0.198
2015-11-11,0.001
2015-11-12,0.001
2015-11-13,4.95
2015-11-14,5.916
2015-11-15,0.989
2015-11-16,1.945
2015-11-17,12.861
2015-11-18,0.991
2015-11-19,4.944
2015-11-20,0.002
2015-11-21,1.195
2015-11-22,0.001
2015-11-23,0.198
2015-11-24,7.532
2015-11-25,1.979
2015-11-26,1.973
2015-11-27,0.398
2015-11-28,3.371
2015-11-29,3.955
2015-11-30,3.953
2015-12-01,3.371
2015-12-02,0.0
2015-12-03,2.343
2015-12-04,5.957
2015-12-05,0.0
2015-12-06,0.79
2015-12-07,1.979
2015-12-08,0.223
2015-12-09,0.197
2015-12-10,0.22
2015-12-11,2.784
2015-12-12,0.601
2015-12-13,4.968
2015-12-14,0.989
2015-12-15,5.166
2015-12-16,0.799
2015-12-17,0.994
2015-12-18,0.001
2015-12-19,1.383
2015-12-20,1.978
2015-12-21,0.401
2015-12-22,5.331
2015-12-23,3.99
2015-12-24,6.942
2015-12-25,1.985
2015-12-26,0.006
2015-12-27,7.51
2015-12-28,0.001
2015-12-29,0.795
2015-12-30,4.442
2015-12-31,22.997
2016-01-01,5.3
2016-01-02,2.3
2016-01-03,4.8
2016-01-04,7.1
2016-01-05,1.5
2016-01-06,1.0
2016-01-07,5.1
2016-01-08,0.8
2016-01-09,4.3
2016-01-10,9.7
2016-01-11,10.9
2016-01-12,0.5
2016-01-13,0.5
2016-01-14,2.3
2016-01-15,0.3
2016-01-16,0.0
2016-01-17,0.3
2016-01-18,0.0
2016-01-19,0.0
2016-01-20,0.0
2016-01-21,2.15
2016-01-22,1.5
2016-01-23,6.4
2016-01-24,3.0
2016-01-25,0.3
2016-01-26,0.0
2016-01-27,0.0
2016-01-28,0.49850000000000005
2016-01-29,1.2999999999999998
2016-01-30,7.1
2016-01-31,0.0
2016-02-01,0.3
2016-02-02,0.3
2016-02-03,0.5
2016-02-04,0.3
2016-02-05,0.0
2016-02-06,9.4
2016-02-07,24.1
2016-02-08,9.7
2016-02-09,8.4
2016-02-10,0.0
2016-02-11,0.3
2016-02-12,0.3
2016-02-13,0.3
2016-02-14,4.3
2016-02-15,0.0
2016-02-16,0.2485
2016-02-17,4.6000000000000005
2016-02-18,2.5808208864602307
2016-02-19,0.5
2016-02-20,0.3
2016-02-21,3.8
2016-02-22,4.3
2016-02-23,0.0
2016-02-24,0.0
2016-02-25,0.15
2016-02-26,2.8
2016-02-27,4.55
2016-02-28,5.85
2016-02-29,0.25
2016-03-01,1.8
2016-03-02,4.1
2016-03-03,5.1
2016-03-04,3.3
2016-03-05,4.6
2016-03-06,2.0
2016-03-07,0.3
2016-03-08,0.0
2016-03-09,22.6
2016-03-10,4.3
2016-03-11,0.0
2016-03-12,0.25
2016-03-13,1.2999999999999998
2016-03-14,1.1425
2016-03-15,0.4
2016-03-16,0.3
2016-03-17,0.5
2016-03-18,0.0
2016-03-19,4.05
2016-03-20,4.3
2016-03-21,0.15
2016-03-22,0.3
2016-03-23,1.8995
2016-03-24,6.699999999999999
2016-03-25,6.1
2016-03-26,0.0
2016-03-27,7.4
2016-03-28,23.4
2016-03-29,1.8
2016-03-30,6.1
2016-03-31,0.3
2016-04-01,0.0
2016-04-02,6.7
2016-04-03,0.5
2016-04-04,2.8
2016-04-05,10.2
2016-04-06,0.3
2016-04-07,1.0
2016-04-08,3.0
2016-04-09,2.0
2016-04-10,4.3
2016-04-11,3.3
2016-04-12,8.9
2016-04-13,0.3
2016-04-14,0.8
2016-04-15,1.0
2016-04-16,3.3
2016-04-17,1.0
2016-04-18,0.0
2016-04-19,2.0
2016-04-20,4.05
2016-04-21,4.3
2016-04-22,0.15
2016-04-23,0.8
2016-04-24,4.0504999999999995
2016-04-25,0.75
2016-04-26,0.8
2016-04-27,0.3
2016-04-28,6.1
2016-04-29,3.8
2016-04-30,0.3
2016-05-01,0.0
2016-05-02,5.949999999999999
2016-05-03,4.05
2016-05-04,4.0504999999999995
2016-05-05,4.05
2016-05-06,6.2
2016-05-07,0.0
2016-05-08,0.0
2016-05-09,0.0
2016-05-10,9.7
2016-05-11,9.7
2016-05-12,18.5
2016-05-13,0.0
2016-05-14,8.75
2016-05-15,6.2
2016-05-16,0.25
2016-05-17,1.0
2016-05-18,4.3
2016-05-19,5.6
2016-05-20,1.3
2016-05-21,2.0
2016-05-22,5.1
2016-05-23,3.8
2016-05-24,0.0
2016-05-25,3.05
2016-05-26,6.3500000000000005
2016-05-27,0.65
2016-05-28,10.7
2016-05-29,0.0
2016-05-30,5.6
2016-05-31,1.3925
2016-06-01,1.5
2016-06-02,2.6485
2016-06-03,0.25
2016-06-04,0.25
2016-06-05,0.15
2016-06-06,0.0
2016-06-07,0.0
2016-06-08,0.15
2016-06-09,0.0
2016-06-10,0.0
2016-06-11,0.0
2016-06-12,5.1
2016-06-13,4.3
2016-06-14,2.3
2016-06-15,0.5
2016-06-16,6.9
2016-06-17,11.2
2016-06-18,4.1
2016-06-19,0.0
2016-06-20,7.1
2016-06-21,11.2
2016-06-22,0.5
2016-06-23,2.5
2016-06-24,0.0
2016-06-25,3.6
2016-06-26,2.0
2016-06-27,4.8
2016-06-28,0.0
2016-06-29,0.8
2016-06-30,6.9
2016-07-01,1.8
2016-07-02,0.5
2016-07-03,0.5
2016-07-04,0.0
2016-07-05,0.3
2016-07-06,0.0
2016-07-07,0.65
2016-07-08,13.35
2016-07-09,3.6999999999999997
2016-07-10,3.8
2016-07-11,3.8
2016-07-12,0.5
2016-07-13,4.6
2016-07-14,4.3
2016-07-15,0.0
2016-07-16,0.3
2016-07-17,0.0
2016-07-18,0.65
2016-07-19,0.0
2016-07-20,0.0
2016-07-21,0.25
2016-07-22,1.3
2016-07-23,0.0
2016-07-24,1.9
2016-07-25,0.15
2016-07-26,6.85
2016-07-27,1.0
2016-07-28,0.3
2016-07-29,1.3
2016-07-30,0.5
2016-07-31,0.0
2016-08-01,2.55
2016-08-02,22.1
2016-08-03,4.6
2016-08-04,1.5
2016-08-05,0.0
2016-08-06,0.25
2016-08-07,0.5
2016-08-08,0.0
2016-08-09,4.3
2016-08-10,1.8
2016-08-11,0.15
2016-08-12,0.0
2016-08-13,1.4
2016-08-14,0.0
2016-08-15,0.25
2016-08-16,0.25
2016-08-17,0.25
2016-08-18,0.5
2016-08-19,2.3
2016-08-20,6.1
2016-08-21,8.1
2016-08-22,3.3
2016-08-23,0.0
2016-08-24,4.95
2016-08-25,1.8
2016-08-26,2.3
2016-08-27,0.3
2016-08-28,3.8
2016-08-29,0.0
2016-08-30,0.0
2016-08-31,0.75
2016-09-01,0.0
2016-09-02,0.0
2016-09-03,7.25
2016-09-04,21.1
2016-09-05,4.6
2016-09-06,0.5
2016-09-07,0.5
2016-09-08,0.0
2016-09-09,11.7
2016-09-10,14.0
2016-09-11,3.95
2016-09-12,1.4
2016-09-13,0.15
2016-09-14,4.95
2016-09-15,1.65
2016-09-16,1.25
2016-09-17,8.149999999999999
2016-09-18,0.0
2016-09-19,11.7
2016-09-20,3.7
2016-09-21,6.35
2016-09-22,0.25
2016-09-23,0.15
2016-09-24,0.4
2016-09-25,6.6
2016-09-26,1.3
2016-09-27,1.5
2016-09-28,0.0
2016-09-29,0.3
2016-09-30,1.0
2016-10-01,1.0
2016-10-02,11.7
2016-10-03,0.0
2016-10-04,0.3
2016-10-05,0.0
2016-10-06,0.0
2016-10-07,0.9
2016-10-08,11.45
2016-10-09,0.3
2016-10-10,0.0
2016-10-11,1.95
2016-10-12,0.5
2016-10-13,0.5
2016-10-14,6.75
2016-10-15,2.65
2016-10-16,4.8
2016-10-17,7.9
2016-10-18,0.5
2016-10-19,0.8
2016-10-20,0.3
2016-10-21,0.3
2016-10-22,0.0
2016-10-23,0.3
2016-10-24,0.5
2016-10-25,7.9
2016-10-26,0.0
2016-10-27,0.5
2016-10-28,0.0
2016-10-29,5.6
2016-10-30,1.9
2016-10-31,1.05
2016-11-01,0.3
2016-11-02,0.3
2016-11-03,0.3
2016-11-04,0.0
2016-11-05,5.8
2016-11-06,0.0
2016-11-07,1.5
2016-11-08,0.0
2016-11-09,20.8
2016-11-10,0.5
2016-11-11,1.3
2016-11-12,1.3
2016-11-13,3.6
2016-11-14,0.5
2016-11-15,1.5
2016-11-16,1.3
2016-11-17,1.5
2016-11-18,11.7
2016-11-19,2.8
2016-11-20,16.8
2016-11-21,4.1
2016-11-22,22.1
2016-11-23,8.1
2016-11-24,0.0
2016-11-25,5.85
2016-11-26,3.95
2016-11-27,5.1
2016-11-28,4.949999999999999
2016-11-29,2.9
2016-11-30,0.15
2016-12-01,0.0
2016-12-02,0.3
2016-12-03,0.0
2016-12-04,0.099
2016-12-05,0.75
2016-12-06,0.3
2016-12-07,8.9
2016-12-08,6.9825
2016-12-09,1.0
2016-12-10,14.95
2016-12-11,0.4
2016-12-12,0.5
2016-12-13,1.3
2016-12-14,1.5
2016-12-15,0.3
2016-12-16,1.3
2016-12-17,0.5
2016-12-18,0.3
2016-12-19,0.3
2016-12-20,0.3
2016-12-21,1.3
2016-12-22,0.3
2016-12-23,0.3
2016-12-24,1.3
2016-12-25,0.0
